,会社名,仕事内容,勤務地,給与
0,UTエイム株式会社 | 大阪府緊急雇用対策に賛同【東証一部上場グループ】★安定基盤,＜業務マニュアル有・難しい仕事はありません＞医薬品/食品/家電/高級車など担当分野はあなたの希望にあわせてご紹介！梱包・検品業務を担当！,【転勤なし】全国40都道府県に配属！（全国各地に勤務地あり） <勤務地一覧> ■北海道 ■東北・北…,300万円～500万円
1,株式会社ワールドコーポレーション | 大阪府緊急雇用対策に賛同,【北海道・九州・東北増員中】プロジェクトのスケジュール確認・問い合わせ対応などを担当。★土日休み・オフ充実★高収入も可能,★希望勤務地を考慮 ★Ｕ・Ｉターン歓迎 ★北海道・東北・九州(沖縄含む)エリアのプロジェクト先 <…,350万円～500万円
2,大同生命保険株式会社 | ★業界経験一切不問 ★有給取得実績多数 ★転勤なし ★土日休み,【 平均月給43.4万円 】企業に向けて福利厚生制度を充実させるためのご提案を行います。,【転勤なし】全国の47都道府県の支社 ＜北海道・東北＞ 北海道、青森県、岩手県、宮城県、秋田県、山…,初任給 月給16万〜25万円＋諸手当(地域・能力により異なる) ※試用期間2ヶ月あり（条件変更なし） ＜＜ …
3,株式会社エム・シーネットワークスジャパン | 【銀座カラー】【大阪府緊急雇用対策に賛同】 年収例460万円♪,【ノルマなし／完全予約制★プロから学べる研修】脱毛サロンスタッフとして、お手入れのほかに受付や事務業務もお任せします。★『全身脱毛』無料！,★転勤なし 東京 東京都渋谷区:渋谷109前店 など 東京都港区:表参道店 東京都中央区:銀座本店…,300万円～500万円
4,UTエイム株式会社 | 大阪府緊急雇用対策に賛同【東証一部上場グループ】★WEB面接OK,【年間休日127～190日・無理なく働ける！】 医薬品や半導体分野における生産ラインでの組み立て、加工、箱詰、在庫確認業務などを担当。,【転勤なし】全国40都道府県に配属！全国各地に勤務地あり！ ☆U・Iターン歓迎！勤務地により、車・…,300万円～500万円
5,株式会社ファミリーコーポレーション | 『日本一お客様に信頼される不動産会社』を目指す成長企業,【不動産建築、賃貸経営、駐車場経営、売却など、多彩なソリューションを提案】土地オーナーさまのニーズに応じてベストな土地活用プランを提案します,＊--アクセス抜群！『新橋駅』から徒歩3分の好立地--＊ ☆転勤なし 東京都中央区銀座8-5-6…,420万円～1000万円
6,株式会社ライジングサンセキュリティーサービス | 人物重視★応募者全員と面接します！／20～60代活躍中★,【福島県内主要駅周辺オフィスビル、商業施設、金融機関等の警備】★無理のないシフト★資格取得支援あり★成果は報酬に還元★バス・トイレ付の寮完備,★福島エリアの各施設または下記支社★ ※転居を伴う、転勤はありません！ ※希望を考慮の上、配属を決…,300万円～600万円
7,株式会社TCG | 未経験者も経験者も稼げる♪【働く時間は12～18時の6時間ダケ】,【自由な時間もお金も想定以上の満足…!?】…土日休みの6時間勤務！売込む仕事ではなく、アポイントを取るだけの仕事なので未経験もすぐに稼げます！,【愛知（名古屋/一宮/春日井・小牧/岡崎/豊田/豊橋/知多半島等)・神奈川・埼玉・千葉・岐阜・三重…,400万円～1500万円
8,JCSロジスコ株式会社 | ◆電話・Web面接も可能／翌日振込・前払いもOK／日払い可！◆,◆大手ネット通販の品物を、個人宅・企業へ配送します。★ご自身の理想のペースで稼げる環境です！ （※加盟金・違約金は不要です）,原則自由 【募集エリア】 東京・神奈川・埼玉・千葉・栃木・茨城・群馬・福島・富山・石川・新潟・長野…,300万円～1000万円
9,株式会社ファミリーコーポレーション | 『日本一お客様に信頼される不動産会社』を目指す成長企業,【「売る」ではなく「買う」営業】◆不動産仲介会社などから売却の情報収集を行い、不動産を仕入れる仕事★年3回、9連休前後の休暇有,＊--アクセス抜群！『新橋駅』から徒歩3分の好立地--＊ ☆転勤なし 東京都中央区銀座8-5-6…,420万円～1000万円
10,UTエイム株式会社 | 大阪府緊急雇用対策に賛同【東証1部上場グループの安定基盤】,【好きな地でライフプランを設計したい方にオススメ！】モクモク＆コツコツ作業が中心！★スキルや経験がなくても安心して始められるお仕事です！,転勤なし／全国40都道府県に配属 ☆社員寮あり(社宅費無料あり※一部住宅手当で支給・規定あり) <…,300万円～500万円
11,DSP株式会社 | ★土日休み ★完全週休2日 ★年間休日125日～130日,【裁量大きく、自由度高く活躍！】人材コーディネーターとして新規クライアントの拡大と登録スタッフ増員をお任せしていきます。,【東京・大阪・北海道・宮城・福岡のいずれかで勤務】 ★転勤なし！ 【本社】 東京都港区西新橋1-6…,350万円～1000万円
12,株式会社TCG | ★完全週休3日OK　★前職給与保証　★未経験歓迎　★経験者は更に優遇,省エネ製品の取付工事。一日の作業時間は6～7時間程度で残業はほとんどなし。未経験でも1～3ヶ月程度で仕事は覚えられます,【愛知（名古屋/一宮/春日井・小牧/岡崎/豊田/豊橋/知多半島等)・神奈川・埼玉・千葉・岐阜・三重…,400万円～700万円
13,株式会社グルメ杵屋 | 【東証一部上場！】＼千葉・神奈川・東海・関西で積極採用中！／,【手厚い教育体制！異業種からの転職者も多数◎】「杵屋」「そじ坊」「シジャン」など、人気店の店舗運営をお任せします。,■全国（関西・関東・東海・北陸・中国・四国・九州）にある各店舗 ＜全国312店舗の各店舗にて募集＞…,300万円～400万円
14,エーアイアールグループ合同募集 | 中途採用者活躍中★平均月収60万円★残業少なめ★週休2日制,【100％反響営業★営業デビュー歓迎】お客様のご希望のお部屋探しをお手伝い♪ ★安心のチーム制 ★研修制度も充実 ★評価制度がクリア ★ノルマなし,【★積極採用中⇒池袋店/品川店/横浜店/新宿店】 ☆転居を伴う転勤なし ☆全店舗最寄駅より5分圏内…,450万円～1000万円
15,UTエイム株式会社 | 大阪府緊急雇用対策に賛同【東証一部上場グループ】,【社宅無料の案件多数】工場内や物流センターで簡単な機械操作・チェック⇒ボタンを押すだけ！その他、完成品のピッキング・仕分け等 ★年休最大170日,転勤なし／全国40都道府県に配属 ☆社員寮あり(社宅費無料あり※一部住宅手当で支給・規定あり) <…,300万円～500万円
16,イッセイコンサルタント株式会社 | 【 10年連続売上UP 】平均年収600～700万｜転勤なし｜定時退社可,【 書類作成などの内勤メイン 】東海エリアで公共事業を進める、国交省の出張所で工事管理のサポート業務を行います。＜土日祝休┃定時帰りの日多数＞,【 岐阜県・愛知県・三重県の出張所への直行直帰 】 ※転勤なし ※社用車貸与 ＼＼ 地域密着で活躍…,350万円～850万円
17,株式会社山王 | 今こそ転職は”将来性”で選ぼう！★福岡の安定企業で活躍★,【 営業なのに！販売や提案は無し 】あなたの仕事は商品説明だけ！　★ご紹介する商材は、省エネプランやエコ商品、電気自動車、リノベーションなど,本社（福岡市中央区）または福岡市早良区、福岡市博多区 ★転勤なし ★マイカー通勤OK（福岡西営業所…,500万円～2000万円
18,HITOWAライフパートナー株式会社 | おそうじ本舗のFCオーナー／充実した研修アリ／自宅開業可能！,◆個人宅のハウスクリーニングが中心。技術や営業ノウハウが学べる研修からスタートし、経営が軌道に乗るよう集客面でもバックアップします！,全国47都道府県の開業希望エリア ※開業をご希望されるエリアにより異なります ※開業エリアの希望を…,"【収入例（あくまでも個人開業の場合の一例です）】 売上：976,000円−（原価：49,000円＋販管費：307,70…"
19,株式会社ワールドコーポレーション | 安定基盤・難しい仕事はありません！,【新たなスタートダッシュを！】プロジェクト先にて点検・保守業務や管理業務全般を担当 ★土日休み・オフも充実♪年収600万円も可能,★希望勤務地を考慮 ★Ｕ・Ｉターン歓迎 ★全国47都道府県のプロジェクト先(首都圏・東北・関西・中…,350万円～500万円
20,株式会社ワールドコーポレーション | 大阪府緊急雇用対策に賛同,【こんなにも早く転職できるなんて！という声が多数！】各プロジェクト先にて、資材管理業務全般をお任せ★土日休み・年収600万円以上も可能,★希望勤務地を考慮 ★Ｕ・Ｉターン歓迎 ★全国47都道府県のプロジェクト先(首都圏・東北・関西・中…,350万円～500万円
21,株式会社アール・エム | 【大阪府緊急雇用対策に賛同】履歴書不要！35歳以下なら全員面接,【最短11ヶ月での課長昇進・新卒入社3年目での課長昇進(2名)実績あり！】◎WEBの企画・提案を通じて、企業のビジネス課題を解決に導いてください。,《希望以外の転勤なし／UIターン歓迎》 大阪・東京・福岡の各拠点のいずれかに配属します。 【大阪本…,400万円～700万円
22,UTエイム株式会社 | 大阪府緊急雇用対策に賛同【東証一部上場グループ】★WEB面接OK,【一人暮らしデビューが叶う！社宅全額補助や高収入の案件あり】ものづくり工場にて、資材発注確認、納品チェック等の業務を担当★12月・1月入社歓迎,【転勤なし】全国40都道府県に配属！全国各地に勤務地あり！ ☆社員寮あり(社宅費無料あり※一部住宅…,300万円～500万円
23,株式会社ビッグモーター | 業界No.1の安定性／全国募集／転勤なし／面接1回／基本土日休み,【移動範囲は1～2時間の短距離中心！】配送ドライバーとして、ビッグモーターで修理・整備するクルマの引き取り／納車などをお任せします。,★転勤なし ★全国の各拠点で大募集（鈑金工場併設店舗） ★マイカー通勤OK！ ★U・Iターン歓迎♪…,300万円～700万円
24,株式会社ビッグモーター | 業界No.1の実績＆安定性／面接1回／月8～10日休み／転勤なし,【100％内勤です♪】クルマのキズや凹みの修理に関する受付やデータ入力、電話対応などをお任せ！※クルマの知識は働きながら得られるので安心♪,★転勤なし ★全国の各拠点で大募集（鈑金工場併設店舗） ★マイカー通勤OK！ ★U・Iターン歓迎♪…,300万円～550万円
25,株式会社ビッグモーター | 業界No.1企業の安定性／面接1回／転勤なし／土日休み,【入社後はイチから丁寧にレクチャー！】クルマの名義変更手続き・届け出などの事務作業をお任せします。★マニュアル完備！難しい作業はありません♪,☆転勤なし！全国募集＆勤務地は希望を考慮します♪ ☆オープニング募集あり！ ☆マイカー通勤OK♪…,300万円～550万円
26,株式会社ビッグモーター | ◆最高年収2282万円の先輩も活躍中◆業界No.1企業の安定性◆,《飛込み・テレアポなしの完全反響》お客様の問合せや来店に対して、クルマの販売や買取をお任せします。★3人に1人が契約につながっている仕組み,《全国約300店舗！転勤なし！マイカー通勤OK！》 ★勤務地は希望を最大限考慮します！ ■北海道…,330万円～1500万円
27,UTエイム株式会社 | 大阪府緊急雇用対策に賛同【東証一部上場グループ】,収入が大切！という方に見てほしい案件・社宅完備の案件多数！製造工場で部品の組立/検品/梱包/在庫管理等を担当！,【転勤なし】全国40都道府県に配属！全国に約400ヶ所の勤務地 家具家電付きの綺麗な社員寮あり(社…,300万円～400万円
28,UTコンストラクション株式会社 | ★大手グループの安定基盤★土日祝休み,【未経験入社者の平均月収29万円】建設プロジェクトにおける、写真撮影・関係者との打ち合わせ・スタッフの勤怠管理等を担当,【希望勤務地考慮、ご希望考慮します】◎全国のプロジェクト先、各拠点(東京/仙台/大阪/名古屋/福岡…,350万円～400万円
29,株式会社レッド・フリップ | ◆入社1年以内にマネージャーへ昇格し年収1000万超えの社員多数,◆目標達成で随時昇給+高率インセン→年収1000万も可能◆光熱費削減&省エネにつながる、オール電化住宅向けの魅力的な商品や新電力を提案します,★転勤なし ★本社または各支店、全国各拠点 ★希望の拠点で働けます 【本社/支店】 ◆本社:千代田…,500万円～1000万円
30,株式会社貴順 | ★未経験歓迎★初期費用0円★週払い・日払い制度有★男女活躍中,個人宅への宅配やルート配送をお任せします。★軽自動車（AT車）で運ぶので安心★車両のレンタルはもちろん、持ち込みもOK！★3密回避！1人でおシゴト,直行直帰OK 宮城県仙台市 東京都台東区 東京都墨田区 東京都江東区 東京都大田区 東京都世田谷区…,100万円～1000万円
31,株式会社ビッグモーター | ◆平均年収861万円！◆年収2000万円以上の実績あり！◆,【完全反響スタイル！ノルマなし！】ご来店・ お問い合わせのあったお客様へ中古車の販売・買取をお任せします。☆知名度や豊富な在庫が活躍を応援！,【全国約300店舗！転勤なし！マイカー通勤OK！】 ★勤務地は希望を最大限考慮します！ ■北海道…,330万円～1500万円
32,ME不動産埼京株式会社 | 11/28 マイナビ転職フェア川越参加＊残業ほぼナシ/年休120日以上,【新規テレアポ・飛込みなし】月12～13件Webなどから問合せがあったお客様に、最適な住まいをご案内。★社長面接1回のみで即内定！入社日相談OK,【埼玉県所沢市、川口市のいずれか】 ※どちらの店舗もマイカー通勤OK(大型駐車場完備) -----…,300万円～800万円
33,日本eリモデル株式会社 | 勤続1年以上の平均月収59万3000円【大阪府緊急雇用対策に賛同】,未経験から成長できるエクステリアプランナー。エクステリア（住まいの外側）を中心にインテリア等、住まい全体のプランニングをお任せします。,■宇都宮支店：栃木県宇都宮市 ■高崎支店：群馬県高崎市 ■埼玉支店 ：埼玉県さいたま市大宮区 ■千…,300万円～700万円
34,日研トータルソーシング株式会社 | 大阪府緊急雇用対策に賛同　――★国家資格も取得可 ★転勤なし,《機械の自動化で需要が高まるポジション》 ロボット・機械の修理や維持点検などの業務をお任せします。 ★まずは同期と一緒の合同研修からスタート！,*◆ 希望を考慮のうえ、全国46都道府県に配属！ ◆* ☆あなたの希望の勤務地を考慮します。 ☆将…,400万円～600万円
35,株式会社ビッグモーター | 最新設備が充実／クリーンな環境◆月8日以上休み／賞与年2回,《インセンがあるから月収50万円以上も可能》オイル交換などの簡単な業務から、定期点検や事故車の修理対応などをお任せします。,《転勤なし！U・Iターン歓迎！マイカー通勤OK！》 ★勤務地は希望を最大限考慮します！ 下記エリア…,300万円～1000万円
36,株式会社ビッグモーター | ★＼業界No.1企業の安定基盤◆平均月収67.6万円！／★,【ノルマやテレアポなしの完全反響】クルマの販売や買取をお任せします。☆月収70万円以上も可能＆平均年収861万円 ☆基礎から学べる教育体制,【全国約300店舗！転勤なし！マイカー通勤OK！】 ★勤務地は希望を最大限考慮します！ ■北海道札…,330万円～1500万円
37,"株式会社グランレブリー | 【知名度抜群！テレビCM放映中】年収1,200万円も目指せます！",【多彩な案件に携われる！】マンションや注文住宅などの施工管理　★若手～ベテランまで幅広く活躍中 ★設計～施工・引渡しまでワンストップ体制あり,【転勤なし！阪急「桂」駅／「洛西口」駅からスグ】 ☆U・Iターン歓迎（社員寮あり） ☆マイカー・社…,500万円～1000万円
38,UTエイム株式会社 | 【東証一部上場グループ】★WEB面接OK／年内入社も可能,＜『役職へのキャリアUP』『本社勤務を実現』している社員が多数＞化粧品・医薬品/半導体/自動車分野における各種ものづくり業務★12月・1月入社歓迎,【転勤なし】全国40都道府県に配属！全国各地に勤務地あり！ ☆社員寮あり(社宅費無料あり※一部住宅…,300万円～500万円
39,UTコンストラクション株式会社 | 大阪府緊急雇用対策に賛同・東証一部上場グループ,<12月入社歓迎/即入社可能・男性多数活躍中!>研修からスタート！駅ビルや商業施設などの点検・保守等、管理業務 ★殆どが日勤のお仕事★年休120日以上,【希望勤務地考慮、ご希望考慮します】◎全国のプロジェクト先、各拠点(東京/仙台/大阪/名古屋/福岡…,300万円～650万円
40,株式会社ビッグモーター | ★月8日休み★ムダな残業なし★転勤なし★産休育休の実績多数,【100%反響スタイル＆ノルマなし】ご来店されたお客さまに「欲しいクルマ」を伺い、在庫からピッタリなクルマをご提案する仕事です。,全国約300店舗/転勤なし/マイカー通勤OK 勤務地は希望を最大限考慮 ■北海道 ■岩手県/宮城県…,330万円～1500万円
41,株式会社アイダ設計 | テレビCMでお馴染みの企業！成長が止まらないハウスメーカー！,【テレアポ・飛び込みナシ】お問い合わせに対応する完全反響型の戸建住宅営業。希望や適性に応じて、分譲住宅／注文住宅のいずれかをお任せします。,"★全国＆希望を考慮 [宮城県]仙台 [福島県]郡山,いわき,白河 [茨城県]牛久,水戸,守谷 [栃…",【月給】20万円〜30万円 ※当初6ヵ月間は契約社員(給与は同額)その後、正社員として雇用 【入社時月収例…
42,株式会社グラスト | ★土日祝休み ★年間休日124日 ★20代男性活躍中,【研修充実／早期キャリアUP】◆人材不足にお悩みの企業様を訪問し、ヒアリング。課題を確認し、企業様ごとに最適な解決方法を提案します。,※転勤なし/希望を考慮 ※北海道/仙台/東京/横浜/大阪/難波/天神/宮崎/那覇の各拠点 ★東京・…,350万円～700万円
43,株式会社みらい住宅開発紀行 | ◆各種祝金あり◆研修制度あり【大阪府緊急雇用対策に賛同】,お客様の住まいに関する課題や問題点をお聞きし、最適なリフォームプランを一緒に考え、ご提案します。,◎本人が希望する以外の転勤はありません ◎U・Iターン歓迎！希望を考慮の上、勤務地を決定します ◎…,300万円～850万円
44,株式会社ブライトノア | 【ゲーム/AR/VRなどエンタメ案件も】★年休125日★残業20h以下,【多彩な案件あり】希望やレベルに沿ったプロジェクトからスタート！　★経験が浅い方には研修も◎★スペシャリスト志向・マネジメント志向いずれもOK,【転勤なし】 ◆本社/四ツ谷オフィス 東京都新宿区大京町22-2 大京町PJビル8F ＊東京メトロ…,350万円～700万円
45,株式会社ゴールドファステート | 【テレビCM放映中！】※大阪府緊急雇用対策に賛同,【20代活躍中！】お金に関して、将来の生活に不安を抱える方がお客様。年金対策や資産運用を目的とした、新築マンションの相談・提案をお任せします。,【転勤なし／「心斎橋駅・なんば駅」から徒歩5分】 大阪府大阪市中央区西心斎橋2-2-7 御堂筋ジュ…,450万円～700万円
46,株式会社グランレブリー | CMなど広告で知名度上昇中！京都有数の総合建設会社 ※転勤なし,【テレアポ・飛び込み・ノルマなし】ご来店や問合せのあったお客様に対する営業。適性に応じて、売買もしくは賃貸をご担当いただきます。,【阪急「桂」駅から徒歩3分】 ※転勤なし ※U・Iターン歓迎（社員寮あり） 本社／京都市西京区桂野…,350万円～1000万円
47,サンワホームズ株式会社 | ★経験者:月給28万円～／未経験者:月給25万円～ ★残業ほぼなし,【100％反響型★テレアポ＆飛び込みナシ】目黒区・世田谷区等の高級物件に特化！住まいを「売りたい」or「購入したい」というお客様をサポート,★転勤なし ★東急東横線『学芸大学』駅 徒歩8分！ 【本社】東京都目黒区碑文谷5-6-9　サンワホ…,400万円～550万円
48,株式会社ライジングサンセキュリティーサービス | ★面接保証あり★入社祝い金3万円あり★英語スキル(優遇！),【オフィスビルや商業施設など】★さまざまな施設に常駐し、施設全体やお客様の安全を守るお仕事 ☆危険な業務は一切なし！簡単な業務からスタート♪,＜茨城県つくば市エリアの各現場＞ ※ご希望に応じて配属現場を決定します ※現場へ直行直帰OK！ 茨…,250万円～400万円
49,株式会社建築資料研究社 | 景気に左右されない！資格系スクール「日建学院」を運営,ルート営業にて、資格取得を目指す受験生へ受験支援を行い、日建学院の受講生募集とフォローをしていただきます。☆充実した研修で未経験でも安心！,＜転勤なし＞全国にある日建学院直営校（112校）のいずれか ※希望を考慮し決定します。 【北日本地…,350万円～550万円
